name,email,student_id,batch,degree_program,semester
Aaliyah Khan,[email],STU1001,2024,BSE,6
Omar Farooq,[email],STU1002,2023,BSCS,5
Priya Sharma,[email],STU1003,2025,BSIT,3
Lucas Nguyen,[email],STU1004,2022,BSE,8
Fatima Ali,[email],STU1005,2024,BSCS,4
Miguel Torres,[email],STU1006,2023,BSIT,7
Sara Ibrahim,[email],STU1007,2025,BSE,2
Daniel Okoye,[email],STU1008,2022,BSCS,8
Hana Yamada,[email],STU1009,2024,BSIT,6
Elena Petrova,[email],STU1010,2023,BSE,5